Emoji,Box,Series Category,Emoji Group,Animal,Bearded,Big-Eared,Blue,Boys,Cat or Dog,Eyewear,Fairies,Flying,Four-legged,Girls,Green,Hat-wearing,Jewelry,Orange,Outer Space,Pixar,Prince,Princesses,Purple,Red,Scary,Underwater,Yellow
Swedish Chef,Gold,Diamond,The Muppets,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Syndrome,Villain,Diamond,The Incredibles,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No
Tamatoa,Villain,Diamond,Moana,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No
Te Fiti,Rainbow,Diamond,Moana,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
The Beast,Series,II,Beauty and the Beast,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No
The Bride,Gold,Standard,Haunted Mansion,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No
The Caterpillar,Gold,Group,Alice in Wonderland,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
The Child,Rainbow,Diamond,Star Wars,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No
The Evil Queen,Villain,Diamond,Snow White,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No
The Fairy Godmother,Rainbow,Diamond,Cinderella,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No
The Fire Spirit,Rainbow,Diamond,Frozen,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
The Genie,Series,I,Aladdin,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
The Mad Hatter,Gold,Standard,Alice in Wonderland,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
The Mandalorian,Gold,Diamond,Star Wars,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
The Manticore,Gold,Diamond,Onward,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No
The Mayor,Gold,Standard,Nightmare Before Christmas,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
The Prince,Gold,Standard,Snow White,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No
The Queen of Hearts,Villain,Diamond,Alice in Wonderland,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No
Thumper,Silver,Diamond,Bambi,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Tia Dalma,Rainbow,Diamond,Pirates of the Caribbean,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Tiana,Gold,Standard,Princess and the Frog,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No
Tiara Rapunzel,Story,Diamond,Tangled,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No
Tigger,Silver,Standard,Winnie the Pooh,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes
Timon,Silver,Standard,The Lion King,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
Timothy Mouse,Silver,Standard,Dumbo,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
Tinker Bell,Series,I,Peter Pan,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Tiny Tim,Rainbow,Diamond,Mickey's Christmas Carol,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Tramp,Gold,Standard,Lady and the Tramp,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Tuk Tuk,Gold,Standard,Raya and the Last Dragon,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Ursula,Villain,Diamond,The Little Mermaid,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No
Vacation Genie,Story,Diamond,Aladdin,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Vacation Goofy,Story,Diamond,Mickey and Friends,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No
Vampire Mickey,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
Vanellope,Gold,Diamond,Wreck-It Ralph,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Vanessa,Story,Diamond,The Little Mermaid,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No
Violet,Gold,Standard,The Incredibles,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
WALL-E,Series,I,WALL-E,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes
Watermelon Minnie,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No
Webby,Gold,Standard,DuckTales,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Wedding Ariel,Story,Diamond,The Little Mermaid,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes
Wedding Cinderella,Story,Diamond,Cinderella,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes
Wedding Maximus,Story,Diamond,Tangled,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Wendy,Gold,Diamond,Peter Pan,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
White Rabbit,Series,I,Alice in Wonderland,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Winifred Sanderson,Gold,Diamond,Hocus Pocus,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No
Winnie the Pooh,Silver,Standard,Winnie the Pooh,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Winter Aurora,Rainbow,Diamond,Sleeping Beauty,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes
Winter Belle,Story,Diamond,Beauty and the Beast,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
Winter Cruella,Story,Diamond,101 Dalmatians,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
Winter Snow White,Rainbow,Diamond,Snow White,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No
Witch Minnie,Rainbow,Diamond,Mickey and Friends,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Woody,Series,I,Toy Story,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
Yen Sid,Rainbow,Diamond,Fantasia,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Yesss,Gold,Standard,Wreck-It Ralph,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Young Mim,Story,Diamond,The Sword in the Stone,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No
Yzma,Villain,Diamond,The Emperor's New Groove,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No
Yzma Kitty,Story,Group,The Emperor's New Groove,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No
Zero,Gold,Standard,Nightmare Before Christmas,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Zeus,Rainbow,Diamond,Hercules,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Zurg,Villain,Diamond,Toy Story,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes
